"id";"turbidez";"ph";"temperatura";"humedad";"fecha";"id_est"
"27";"0.43";"5.62";"13.30";"32.00";"2023-06-06";"3"
"28";"0.44";"5.16";"13.30";"32.00";"2023-06-06";"3"
"29";"0.43";"4.34";"13.30";"32.00";"2023-06-06";"3"
"30";"0.43";"3.97";"13.30";"32.00";"2023-06-06";"3"
"31";"0.44";"3.62";"13.30";"32.00";"2023-06-06";"3"
"32";"0.43";"3.40";"13.30";"32.00";"2023-06-06";"3"
"33";"0.43";"3.17";"13.30";"32.00";"2023-06-06";"3"
"34";"0.43";"3.01";"13.30";"32.00";"2023-06-06";"3"
"35";"0.43";"2.88";"13.30";"32.00";"2023-06-06";"3"
"36";"0.43";"5.43";"12.60";"32.00";"2023-06-06";"3"
"37";"0.44";"4.60";"12.60";"32.00";"2023-06-06";"3"
"38";"0.44";"4.06";"12.60";"32.00";"2023-06-06";"3"
"39";"0.43";"3.65";"12.60";"32.00";"2023-06-06";"3"
"40";"0.43";"3.51";"15.20";"30.00";"2023-06-06";"3"
"41";"0.43";"2.93";"15.20";"30.00";"2023-06-06";"3"
"42";"0.43";"2.61";"15.20";"30.00";"2023-06-06";"3"
"43";"0.43";"2.53";"15.20";"30.00";"2023-06-06";"3"
"44";"0.43";"2.53";"15.20";"30.00";"2023-06-06";"3"
"45";"0.43";"2.53";"15.10";"29.00";"2023-06-06";"3"
"46";"0.43";"2.53";"15.10";"29.00";"2023-06-06";"3"
"47";"0.43";"2.53";"15.10";"29.00";"2023-06-06";"3"
"48";"0.43";"2.53";"15.10";"29.00";"2023-06-06";"3"
"49";"0.43";"2.53";"15.10";"29.00";"2023-06-06";"3"
"50";"0.44";"4.83";"11.90";"30.00";"2023-06-12";"3"
"51";"0.44";"4.07";"11.90";"30.00";"2023-06-12";"3"
"52";"0.44";"3.64";"11.90";"29.00";"2023-06-12";"3"
"53";"0.44";"3.35";"11.90";"29.00";"2023-06-12";"3"
"54";"0.44";"3.09";"11.90";"29.00";"2023-06-12";"3"
"55";"0.44";"2.89";"11.90";"29.00";"2023-06-12";"3"
"56";"0.59";"2.72";"11.90";"29.00";"2023-06-12";"3"
"57";"0.61";"2.59";"11.90";"29.00";"2023-06-12";"3"
"58";"0.43";"2.53";"11.90";"29.00";"2023-06-12";"3"
"59";"0.46";"4.96";"12.40";"33.00";"2023-06-12";"3"
"60";"0.46";"4.23";"12.40";"33.00";"2023-06-12";"3"
"61";"0.46";"3.78";"12.40";"33.00";"2023-06-12";"3"
"62";"0.46";"3.45";"12.40";"33.00";"2023-06-12";"3"
"63";"0.46";"3.19";"12.40";"34.00";"2023-06-12";"3"
"64";"0.46";"2.99";"12.40";"34.00";"2023-06-12";"3"
"65";"0.46";"2.82";"12.40";"33.00";"2023-06-12";"3"
"66";"0.62";"2.65";"12.40";"33.00";"2023-06-12";"3"
"67";"0.59";"2.54";"12.40";"33.00";"2023-06-12";"3"
"68";"0.63";"2.53";"12.40";"33.00";"2023-06-12";"3"
"69";"0.66";"2.53";"12.40";"33.00";"2023-06-12";"3"
"70";"0.66";"2.53";"12.40";"33.00";"2023-06-12";"3"
"71";"0.44";"2.53";"12.40";"33.00";"2023-06-12";"3"
"72";"0.17";"2.53";"12.40";"32.00";"2023-06-12";"3"
"73";"0.41";"2.53";"12.40";"33.00";"2023-06-12";"3"
"74";"0.41";"2.53";"12.40";"33.00";"2023-06-12";"3"
"75";"0.32";"2.65";"11.70";"32.00";"2023-06-13";"3"
"76";"0.33";"2.53";"11.70";"32.00";"2023-06-13";"3"
"77";"0.32";"2.53";"11.70";"31.00";"2023-06-13";"3"
"78";"0.33";"2.53";"11.70";"32.00";"2023-06-13";"3"
"79";"0.27";"4.22";"15.90";"46.00";"2023-06-13";"3"
"80";"0.36";"2.76";"15.90";"46.00";"2023-06-13";"3"
"81";"0.27";"2.54";"15.90";"44.00";"2023-06-13";"3"
"82";"0.32";"2.53";"15.90";"44.00";"2023-06-13";"3"
"83";"0.30";"2.53";"16.00";"44.00";"2023-06-13";"3"
"84";"0.34";"2.53";"16.00";"44.00";"2023-06-13";"3"
"85";"0.34";"2.53";"16.00";"44.00";"2023-06-13";"3"
"86";"0.30";"2.53";"16.00";"44.00";"2023-06-13";"3"
"87";"0.29";"2.53";"16.10";"44.00";"2023-06-13";"3"
"88";"0.38";"2.53";"16.10";"44.00";"2023-06-13";"3"
"89";"0.29";"2.53";"16.10";"44.00";"2023-06-13";"3"
"90";"0.28";"2.53";"16.10";"44.00";"2023-06-13";"3"
"91";"0.31";"2.53";"16.10";"44.00";"2023-06-13";"3"
"92";"0.33";"2.53";"16.20";"44.00";"2023-06-13";"3"
"93";"0.30";"2.53";"16.20";"43.00";"2023-06-13";"3"
"94";"0.30";"2.53";"16.20";"43.00";"2023-06-13";"3"
"95";"0.27";"2.53";"16.20";"43.00";"2023-06-14";"3"
"96";"0.32";"2.53";"16.20";"44.00";"2023-06-14";"3"
"97";"0.30";"2.53";"16.20";"44.00";"2023-06-14";"3"
"98";"0.24";"2.53";"16.30";"45.00";"2023-06-14";"3"
"99";"0.28";"2.53";"16.30";"44.00";"2023-06-14";"3"
"100";"0.25";"2.53";"16.30";"44.00";"2023-06-14";"3"
"101";"0.32";"2.53";"16.30";"44.00";"2023-06-14";"3"
